id,3772,,,,,
id_type,WMO,,,,,
met_domain_name,SYNOP,,,,,
version_num,1,,,,,
src_id,708,,,,,
rec_st_ind,1011,,,,,
,,,,,,
,,,,,,
ob_time,wind_direction,wind_speed,air_temperature,dewpoint,wetb_temp,rltv_hum
19/01/2015 22:00,250,1,NA,NA,NA,NA
19/01/2015 23:00,120,1,NA,NA,NA,NA
20/01/2015 00:00,250,1,NA,NA,NA,NA
20/01/2015 01:00,260,2,NA,NA,NA,NA
20/01/2015 02:00,340,2,NA,NA,NA,NA
20/01/2015 03:00,350,1,-3.9,-4.5,-4.1,91.5
20/01/2015 04:00,130,4,NA,NA,NA,NA
20/01/2015 05:00,10,1,NA,NA,NA,NA
20/01/2015 06:00,20,1,NA,NA,NA,NA
20/01/2015 07:00,40,2,NA,NA,NA,NA
20/01/2015 08:00,40,3,NA,NA,NA,NA
20/01/2015 09:00,50,2,-3.7,-4.6,-4,89.2
20/01/2015 10:00,40,2,NA,NA,NA,NA
20/01/2015 11:00,80,3,1.9,-0.6,1,83.3
20/01/2015 12:00,140,5,3.5,-1.4,1.7,69.6
20/01/2015 13:00,140,5,4.4,-0.8,2.5,69.1
20/01/2015 14:00,130,6,4.5,-0.8,2.5,67.6
20/01/2015 15:00,140,8,4,-0.7,2.3,71.8
20/01/2015 16:00,140,8,3.8,-0.2,2.3,74.8
20/01/2015 17:00,130,8,3.3,0.4,2.2,81
20/01/2015 18:00,150,9,3.5,0.5,2.4,81.1
20/01/2015 19:00,140,8,3.4,0.3,2.2,79.4
20/01/2015 20:00,150,12,3.5,0.1,2.2,77.8
20/01/2015 21:00,140,10,3.8,0.2,2.4,76.4
20/01/2015 22:00,150,8,3.9,-0.4,2.3,73.3
20/01/2015 23:00,160,14,3.6,-0.9,2,72.9
21/01/2015 00:00,150,12,3.1,-0.1,1.9,79.3
21/01/2015 01:00,140,13,2.7,0.7,1.9,85.8
21/01/2015 02:00,140,13,2.3,1,1.8,91
21/01/2015 03:00,140,11,2.3,1.1,1.8,91
21/01/2015 04:00,140,10,2.4,1.2,1.9,91
21/01/2015 05:00,130,10,2.5,1.5,2.1,92.9
21/01/2015 06:00,130,10,2.5,1.7,2.2,94.7
21/01/2015 07:00,120,12,2.7,1.7,2.3,92.9
21/01/2015 08:00,120,11,2.9,1.5,2.4,91.1
21/01/2015 09:00,120,9,2.9,1.4,2.3,89.4
21/01/2015 10:00,110,8,3.1,1.6,2.5,89.5
21/01/2015 11:00,100,8,3.4,1.7,2.7,87.9
21/01/2015 12:00,100,10,4,2,3.2,86.7
21/01/2015 13:00,100,10,NA,NA,NA,NA
21/01/2015 14:00,100,8,3.7,1.7,2.9,86.6
21/01/2015 15:00,100,8,3.6,1.8,2.9,88.1
21/01/2015 16:00,90,7,3.5,1.9,2.9,89.8
21/01/2015 17:00,80,4,3.3,1.8,2.7,89.7
21/01/2015 18:00,80,6,3.4,1.4,2.6,86.2
21/01/2015 19:00,80,5,3.5,1.3,2.7,86.2
21/01/2015 20:00,90,5,3.3,1.2,2.5,86
21/01/2015 21:00,50,4,3.4,1,2.5,84.4
21/01/2015 22:00,60,3,3.1,0.9,2.3,86
21/01/2015 23:00,40,3,2.7,0.4,1.8,84
22/01/2015 00:00,40,3,2.6,0.4,1.8,85.6
22/01/2015 01:00,30,4,2,0.1,1.3,87
22/01/2015 02:00,30,4,1,-0.4,0.5,90.3
22/01/2015 03:00,20,4,0.2,-0.8,-0.2,91.8
22/01/2015 04:00,350,3,0.2,-0.7,-0.2,91.8
22/01/2015 05:00,350,3,0.5,-0.4,0.2,94
22/01/2015 06:00,360,4,0.9,-0.4,0.4,90.2
22/01/2015 07:00,30,3,0.7,-0.6,0.2,90
22/01/2015 08:00,30,4,0.2,-0.9,-0.2,91.6
22/01/2015 09:00,330,3,0.8,-0.9,0.2,88.3
22/01/2015 10:00,10,3,1.4,-1,0.6,84.8
22/01/2015 11:00,30,4,2.6,-0.6,1.4,78.4
22/01/2015 12:00,20,5,4,-1.3,2.1,68.4
22/01/2015 13:00,10,5,4.1,-1.8,2,65.3
22/01/2015 14:00,20,4,4.1,-2.2,1.9,63.6
22/01/2015 15:00,20,6,4.1,-2.4,1.8,62
22/01/2015 16:00,350,4,3.5,-2.5,1.4,64.2
22/01/2015 17:00,40,6,2.4,-2.6,0.7,69.4
22/01/2015 18:00,40,5,1.6,-2.9,0.1,71.7
22/01/2015 19:00,350,3,1.1,-2.9,-0.4,72.5
22/01/2015 20:00,350,3,0.6,-2.9,-0.7,75.4
22/01/2015 21:00,340,3,-0.6,-3.2,-1.6,78.8
22/01/2015 22:00,10,3,-1,-3.1,-1.8,82.2
22/01/2015 23:00,30,2,-1.5,-3.4,-2.2,83.5
23/01/2015 00:00,340,3,-2.5,-3.8,-3,86.4
23/01/2015 01:00,310,2,-3.5,-4.7,-3.9,87.1
23/01/2015 02:00,290,2,-3.4,-4.5,-3.8,87.4
23/01/2015 03:00,310,1,-4.3,-5.4,-4.7,86
23/01/2015 04:00,290,1,-4.9,-5.9,-5.2,88
23/01/2015 05:00,330,1,NA,NA,NA,NA
23/01/2015 06:00,100,1,NA,NA,NA,NA
23/01/2015 07:00,100,1,NA,NA,NA,NA
23/01/2015 08:00,270,3,NA,NA,NA,NA
23/01/2015 09:00,280,3,-4,-4.9,-4.3,89
23/01/2015 10:00,230,4,-1.1,-2.6,-1.7,86.3
23/01/2015 11:00,180,6,NA,NA,NA,NA
23/01/2015 12:00,210,8,NA,NA,NA,NA
23/01/2015 13:00,210,10,NA,NA,NA,NA
23/01/2015 14:00,220,10,4.6,-0.3,2.8,70.8
23/01/2015 15:00,190,7,4.6,0.1,2.9,72.4
23/01/2015 16:00,180,6,4.1,0.4,2.7,76.6
23/01/2015 17:00,170,10,3.7,0.5,2.5,79.5
23/01/2015 18:00,170,8,4,1,2.8,79.8
23/01/2015 19:00,180,8,4.5,1.6,3.4,81.9
23/01/2015 20:00,190,11,5.5,2.9,4.4,82.7
23/01/2015 21:00,180,11,6.4,4.4,5.5,86.3
23/01/2015 22:00,200,11,7,5.4,6.3,89.6
23/01/2015 23:00,200,10,7,6.2,6.6,94
24/01/2015 00:00,210,14,7.6,6.8,7.2,94.2
24/01/2015 01:00,220,10,8.1,7.5,7.8,95.8
24/01/2015 02:00,280,10,8.5,8.1,8.3,97.2
24/01/2015 03:00,310,5,5.7,4,5,89.1
24/01/2015 04:00,290,7,4.9,3.1,4.2,88.7
24/01/2015 05:00,310,6,3.8,1.5,2.9,84.8
24/01/2015 06:00,300,10,3.8,1.1,2.8,82.9
24/01/2015 07:00,300,8,3.5,0.7,2.4,81
24/01/2015 08:00,290,6,2.7,0.3,1.8,83.8
24/01/2015 09:00,300,8,3.2,0.2,2.1,80.8
24/01/2015 10:00,300,11,4.7,-0.2,2.9,71
24/01/2015 11:00,300,10,5.7,-0.1,3.5,66
24/01/2015 12:00,310,10,6.4,0.3,4,64
24/01/2015 13:00,310,11,6.9,0.1,4.2,60.6
24/01/2015 14:00,320,10,7.1,0,4.3,59.6
24/01/2015 15:00,320,9,6.9,-0.1,4.2,60.6
24/01/2015 16:00,300,8,6.7,-0.4,4,60.2
24/01/2015 17:00,310,9,5.4,-0.6,3.1,64
24/01/2015 18:00,290,6,4.6,-0.7,2.6,67.5
24/01/2015 19:00,270,6,3.5,-0.7,2,74.1
24/01/2015 20:00,270,6,1.8,-1.9,0.5,75.7
24/01/2015 21:00,270,7,1.3,-1.7,0.3,80.8
24/01/2015 22:00,270,8,1.9,-0.5,1,83.2
24/01/2015 23:00,280,6,2.2,-0.7,1.2,81.6
25/01/2015 00:00,280,5,1.5,-0.5,0.8,86.5
25/01/2015 01:00,280,7,1.8,-0.7,0.9,83
25/01/2015 02:00,280,6,0.7,-1.7,-0.2,82
25/01/2015 03:00,110,1,-1,-2.8,-1.7,84.3
25/01/2015 04:00,260,6,0,-1.1,-0.4,91.8
25/01/2015 05:00,270,6,-0.5,-2,-1.1,87.1
25/01/2015 06:00,250,6,-0.7,-2.1,-1.2,88.8
25/01/2015 07:00,220,2,0.2,-0.9,-0.2,91.6
25/01/2015 08:00,240,3,1.7,-0.3,1,86.7
25/01/2015 09:00,240,5,1.9,-0.4,1.1,85
25/01/2015 10:00,300,2,2.4,0.1,1.6,85.4
25/01/2015 11:00,240,6,5.6,1.9,4.1,76.4
25/01/2015 12:00,210,6,7.2,2,5.1,69.5
25/01/2015 13:00,250,11,8.1,2.6,5.8,67.9
25/01/2015 14:00,260,10,7.9,3,5.8,70.3
25/01/2015 15:00,240,9,8.2,3.5,6.2,72.1
25/01/2015 16:00,220,8,8,3.6,6.1,73.3
25/01/2015 17:00,230,9,8,3.7,6.1,73.3
25/01/2015 18:00,240,9,7.9,4.1,6.2,75.8
25/01/2015 19:00,220,8,7.8,4.4,6.3,78.6
25/01/2015 20:00,210,9,7.5,4.1,6,78.3
25/01/2015 21:00,230,10,7.6,4.7,6.3,81.2
25/01/2015 22:00,240,11,7.9,5.5,6.8,84.2
25/01/2015 23:00,240,10,8,5.6,6.9,84.3
26/01/2015 00:00,240,11,8.1,6.1,7.2,87.2
26/01/2015 01:00,240,10,8.3,6.5,7.5,88.7
26/01/2015 02:00,230,10,8.5,6.8,7.7,88.8
26/01/2015 03:00,230,6,8.7,6.9,7.9,89
26/01/2015 04:00,230,10,8.7,7.1,7.9,89
26/01/2015 05:00,250,11,9.2,7.5,8.4,89.2
26/01/2015 06:00,240,10,8.8,7.6,8.2,91.7
26/01/2015 07:00,250,11,8.8,7.5,8.2,91.7
26/01/2015 08:00,260,10,9,7.6,8.3,90.4
26/01/2015 09:00,270,9,9.2,8,8.6,91.8
26/01/2015 10:00,270,8,9.4,8.2,8.8,91.9
26/01/2015 11:00,320,6,9.7,7.3,8.6,85.4
26/01/2015 12:00,350,8,9.6,5,7.5,72.3
26/01/2015 13:00,340,11,9.2,3.7,6.8,68
26/01/2015 14:00,320,11,8.9,2.9,6.3,65
26/01/2015 15:00,310,12,8.4,1.1,5.4,59.1
26/01/2015 16:00,310,10,7.9,1.3,5.2,62.3
26/01/2015 17:00,300,7,7.5,1.4,5,64.4
26/01/2015 18:00,300,5,7.2,1.8,5,68.2
26/01/2015 19:00,300,5,6.3,1.7,4.4,71.3
26/01/2015 20:00,290,7,6,1.3,4.1,70.9
26/01/2015 21:00,290,8,5.5,1.4,3.9,75
26/01/2015 22:00,300,5,4.8,1.2,3.4,77.3
26/01/2015 23:00,300,7,4.8,1.2,3.4,77.3
27/01/2015 00:00,280,5,4.2,1,3,79.9
27/01/2015 01:00,270,7,3.3,1.1,2.5,85.9
27/01/2015 02:00,280,6,3.3,0.8,2.3,82.6
27/01/2015 03:00,290,7,3.6,0.8,2.5,81
27/01/2015 04:00,290,7,4.2,1,3,79.9
27/01/2015 05:00,290,6,4.2,1.2,3,79.9
27/01/2015 06:00,280,7,4.6,1.6,3.4,80.3
27/01/2015 07:00,260,5,4.1,1.9,3.2,84.9
27/01/2015 08:00,270,8,3.5,1.7,2.8,87.8
27/01/2015 09:00,270,6,5,2.3,3.9,82.2
27/01/2015 10:00,270,7,5.8,3,4.6,81.2
27/01/2015 11:00,290,8,7.3,3.1,5.5,73.8
27/01/2015 12:00,290,8,8.3,3.5,6.2,70.9
27/01/2015 13:00,280,10,8.8,3.7,6.6,70.1
27/01/2015 14:00,280,9,8.8,3.5,6.5,68.8
27/01/2015 15:00,270,7,8.5,3.8,6.5,72.4
27/01/2015 16:00,290,7,8.4,3.4,6.3,71
27/01/2015 17:00,280,4,8.1,3.4,6.1,72
27/01/2015 18:00,240,8,7.8,3.3,5.9,73
27/01/2015 19:00,260,10,7.1,2.8,5.3,73.7
27/01/2015 20:00,230,9,7,2.1,5,70.8
27/01/2015 21:00,250,10,7.1,2.3,5.1,70.9
27/01/2015 22:00,240,10,7.2,2.6,5.3,72.4
27/01/2015 23:00,220,9,6.9,2.8,5.2,75
28/01/2015 00:00,210,12,6.5,2.9,5,77.6
28/01/2015 01:00,230,12,6.5,3.6,5.3,81.9
28/01/2015 02:00,210,13,6.8,3.7,5.5,80.7
28/01/2015 03:00,220,12,6.8,3.7,5.5,80.8
28/01/2015 04:00,220,11,7,4.2,5.8,82.3
28/01/2015 05:00,230,15,7.3,4.9,6.2,84
28/01/2015 06:00,210,15,8,5.8,7,85.8
28/01/2015 07:00,220,14,8.3,6.9,7.6,90.2
28/01/2015 08:00,210,15,8.9,8.1,8.5,94.5
28/01/2015 09:00,210,17,9.7,8.5,9.1,92
28/01/2015 10:00,220,17,10.2,8.8,9.5,90.9
28/01/2015 11:00,250,25,9.7,6.5,8.2,80.4
28/01/2015 12:00,260,25,NA,NA,NA,NA
28/01/2015 13:00,280,18,7.3,2.1,5.2,70.1
28/01/2015 14:00,290,20,7,0,4.3,61.4
28/01/2015 15:00,280,19,6.7,-2,3.5,53.9
28/01/2015 16:00,290,19,6.4,-3.6,2.9,49.2
28/01/2015 17:00,270,17,5.5,-3.9,2.2,50.1
28/01/2015 18:00,260,15,4.3,-3.6,1.6,56.6
28/01/2015 19:00,260,14,3.8,-3,1.4,60.3
28/01/2015 20:00,250,16,3.4,-2.4,1.4,66.2
28/01/2015 21:00,260,16,3.2,-1.9,1.4,69.2
28/01/2015 22:00,240,16,2.9,-1.5,1.3,72.1
28/01/2015 23:00,230,16,2.8,-1.1,1.4,75.5
29/01/2015 00:00,240,18,2.2,-0.7,1.2,81.8
29/01/2015 01:00,260,16,3.2,-1.9,1.4,69.2
29/01/2015 02:00,240,17,2.3,-0.5,1.3,82
29/01/2015 03:00,240,14,2.2,-0.7,1.2,81.8
29/01/2015 04:00,240,15,2,-0.6,1.1,83.6
29/01/2015 05:00,240,13,1.9,-0.6,1,83.6
29/01/2015 06:00,230,11,1.7,-0.2,1,87.1
29/01/2015 07:00,230,14,2.2,-0.1,1.4,85.6
29/01/2015 08:00,230,14,2.2,-0.2,1.3,83.8
29/01/2015 09:00,230,12,2.9,0.4,2,84.3
29/01/2015 10:00,230,17,5.5,0.7,3.6,71
29/01/2015 11:00,230,17,5.5,0.7,3.6,71
29/01/2015 12:00,240,18,5.4,-0.2,3.3,67.9
29/01/2015 13:00,250,16,5.9,0.5,3.8,68.6
29/01/2015 14:00,230,15,6.5,0.7,4.2,66.6
29/01/2015 15:00,260,14,4.8,1.5,3.5,79.4
29/01/2015 16:00,260,11,3.4,1.5,2.7,88.1
29/01/2015 17:00,260,13,2.2,0.8,1.7,91.1
29/01/2015 18:00,280,10,2.3,0.3,1.6,87.5
29/01/2015 19:00,280,9,2,-0.8,1,82
29/01/2015 20:00,270,10,1.4,-0.5,0.7,87
29/01/2015 21:00,270,9,1.4,-1.3,0.5,83.4
29/01/2015 22:00,260,16,1.5,-1,0.6,83.4
29/01/2015 23:00,260,13,1.4,-1,0.6,85.1
30/01/2015 00:00,270,11,1.6,-0.6,0.8,85.1
30/01/2015 01:00,260,11,2.1,-0.4,1.2,83.8
30/01/2015 02:00,250,10,2.2,-0.6,1.2,82.1
30/01/2015 03:00,260,10,2.6,-0.7,1.4,79
30/01/2015 04:00,220,7,3.6,-0.2,2.2,76.7
30/01/2015 05:00,210,8,3.4,1.2,2.6,86.5
30/01/2015 06:00,270,8,3.4,1.3,2.6,86.5
30/01/2015 07:00,300,10,3.6,1.5,2.8,86.6
30/01/2015 08:00,340,8,2.3,0.1,1.5,85.7
30/01/2015 09:00,330,9,1.7,-0.2,1,87.1
30/01/2015 10:00,310,8,2.1,0.1,1.4,87.3
30/01/2015 11:00,310,10,4,0.2,2.6,77.1
30/01/2015 12:00,300,10,5.4,0.2,3.4,69.5
30/01/2015 13:00,290,11,5.7,-0.2,3.4,65.5
30/01/2015 14:00,300,9,5.5,1.7,4,77.1
30/01/2015 15:00,270,10,6,1.3,4.1,71.7
30/01/2015 16:00,300,9,6.5,1.3,4.4,69.5
30/01/2015 17:00,280,6,5.3,0.7,3.5,72.3
30/01/2015 18:00,260,8,4.1,1,2.9,80.5
30/01/2015 19:00,280,6,3.8,0.3,2.5,78.4
30/01/2015 20:00,270,8,3.4,-0.4,2,76.4
30/01/2015 21:00,270,8,2.6,-0.4,1.5,80.7
30/01/2015 22:00,260,9,2.3,-0.7,1.2,80.4
30/01/2015 23:00,260,9,1.5,-1.3,0.5,81.6
31/01/2015 00:00,270,7,0.6,-1.8,-0.3,83.4
31/01/2015 01:00,260,8,-0.5,-2.4,-1.2,85.6
31/01/2015 02:00,250,10,0.4,-1.5,-0.4,85.1
31/01/2015 03:00,250,7,-0.2,-1.8,-0.8,88
31/01/2015 04:00,260,8,-0.5,-2.1,-1.1,87.6
31/01/2015 05:00,260,8,0.6,-0.2,0.3,94.2
31/01/2015 06:00,260,7,1.1,0.3,0.8,94.1
31/01/2015 07:00,270,8,1.6,0.7,1.3,94.3
31/01/2015 08:00,260,5,1.3,0.6,1,94.3
31/01/2015 09:00,270,6,0.8,0.2,0.6,96.1
31/01/2015 10:00,310,7,2.4,1.6,2.1,94.6
31/01/2015 11:00,320,7,3.2,1.5,2.5,87.9
31/01/2015 12:00,320,9,3.5,1.8,2.8,88.2
31/01/2015 13:00,320,8,2.7,1.6,2.3,93
31/01/2015 14:00,320,11,4.7,2.2,3.7,84
31/01/2015 15:00,320,12,5.2,1.4,3.7,76.6
31/01/2015 16:00,320,13,5,0,3.1,70.2
31/01/2015 17:00,320,11,4.9,-0.8,2.8,67.1
31/01/2015 18:00,320,11,4.6,-1.4,2.4,65.1
31/01/2015 19:00,320,13,4.6,-1.7,2.3,63.6
31/01/2015 20:00,320,12,4.2,-2.1,2,64.5
31/01/2015 21:00,310,12,3.7,-2,1.7,66.8
31/01/2015 22:00,310,12,2.9,-3.1,0.9,65.5
31/01/2015 23:00,310,12,2.9,-3,0.9,65.5
01/02/2015 00:00,300,14,2.9,-2.6,1,67.2
01/02/2015 01:00,300,13,2.9,-2.6,1,67.2
01/02/2015 02:00,300,14,1.8,-0.5,1,85.2
01/02/2015 03:00,290,9,1.5,0,1,90.6
01/02/2015 04:00,310,12,2.5,-0.6,1.4,80.6
01/02/2015 05:00,310,14,3.3,-1.3,1.6,71.2
01/02/2015 06:00,310,15,3.6,-1.5,1.8,69.9
01/02/2015 07:00,310,18,3.6,-1.2,1.9,71.6
01/02/2015 08:00,310,14,3.4,-1,1.8,72.9
01/02/2015 09:00,310,13,3.3,-1.3,1.6,71.2
01/02/2015 10:00,320,13,4.7,-1.2,2.5,65
01/02/2015 11:00,330,15,4.9,-1.9,2.4,60.7
01/02/2015 12:00,330,15,5.2,-1.8,2.7,61.2
01/02/2015 13:00,320,12,5.2,-1.6,2.7,61.2
01/02/2015 14:00,310,11,4.9,-1.8,2.5,62.2
01/02/2015 15:00,310,13,4.5,-2.3,2.1,61.6
01/02/2015 16:00,330,14,4.2,-2.6,1.8,61.1
01/02/2015 17:00,320,11,4.1,-2.7,1.7,60.9
01/02/2015 18:00,310,12,3.6,-2.9,1.3,61.4
01/02/2015 19:00,310,9,3.2,-3.1,1,62.4
01/02/2015 20:00,290,7,2.8,-3.2,0.8,65.1
01/02/2015 21:00,310,6,1.4,-4.3,-0.7,62.9
01/02/2015 22:00,300,6,0.5,-4.5,-1.3,66.1
01/02/2015 23:00,290,6,0.1,-4.8,-1.6,67
02/02/2015 00:00,290,5,-0.7,-5.3,-2.3,67
02/02/2015 01:00,280,5,-1.4,-5.7,-2.8,69.5
02/02/2015 02:00,270,5,-2.8,-6.2,-3.9,72.6
02/02/2015 03:00,290,5,-2.1,-6.4,-3.5,67.7
02/02/2015 04:00,280,6,NA,NA,NA,NA
02/02/2015 05:00,290,7,NA,NA,NA,NA
02/02/2015 06:00,280,5,NA,NA,NA,NA
02/02/2015 07:00,270,6,NA,NA,NA,NA
02/02/2015 08:00,300,5,NA,NA,NA,NA
02/02/2015 09:00,300,5,-0.8,-4.7,-2,74.8
02/02/2015 10:00,290,6,NA,NA,NA,NA
02/02/2015 11:00,280,6,NA,NA,NA,NA
02/02/2015 12:00,300,5,NA,NA,NA,NA
02/02/2015 13:00,300,5,2.3,-3.2,0.4,66
02/02/2015 14:00,300,8,2.4,-3.6,0.4,64.5
02/02/2015 15:00,310,7,2.5,-4,0.3,61.1
02/02/2015 16:00,310,5,2.2,-3.8,0.2,64.1
02/02/2015 17:00,300,5,1.7,-3.8,-0.4,63.5
02/02/2015 18:00,310,4,1,-3.5,-0.7,69.1
02/02/2015 19:00,310,5,0.5,-3.3,-0.9,73.5
02/02/2015 20:00,300,5,0.5,-3,-0.8,75.4
02/02/2015 21:00,300,4,0.2,-3.8,-1.3,71
02/02/2015 22:00,290,4,-0.1,-4.2,-1.6,70.2
02/02/2015 23:00,300,3,-0.4,-4.2,-1.8,71.7
03/02/2015 00:00,290,2,-0.6,-4.2,-1.9,73.2
03/02/2015 01:00,310,2,-0.1,-2.5,-1,81.9
03/02/2015 02:00,290,4,-0.2,-1.3,-0.6,91.7
03/02/2015 03:00,270,3,-0.2,-0.9,-0.5,93.7
03/02/2015 04:00,300,3,-0.1,-0.7,-0.3,95.9
03/02/2015 05:00,20,5,0.6,-0.1,0.3,94
03/02/2015 06:00,360,5,0.6,-0.7,0.1,90.1
03/02/2015 07:00,20,6,0.4,-0.5,0.1,94
03/02/2015 08:00,10,8,0.5,-0.8,0,90.1
03/02/2015 09:00,30,8,0.6,-0.8,0.1,90.1
03/02/2015 10:00,10,8,0.9,-0.6,0.4,90.3
03/02/2015 11:00,NA,NA,NA,NA,NA,NA
03/02/2015 12:00,20,8,2.3,0.5,1.6,87.4
03/02/2015 13:00,20,8,3.1,0.5,2.1,82.6
03/02/2015 14:00,20,8,3.6,0.6,2.5,81.2
03/02/2015 15:00,20,9,3.9,0.5,2.6,78.2
03/02/2015 16:00,10,9,4.1,0.6,2.8,78.4
03/02/2015 17:00,10,10,3.7,0.2,2.4,78
03/02/2015 18:00,10,8,3.2,0.5,2.2,82.6
03/02/2015 19:00,10,8,2.5,0.3,1.7,85.6
03/02/2015 20:00,10,7,2,0.2,1.3,87
03/02/2015 21:00,360,7,2,0.1,1.3,87
03/02/2015 22:00,360,7,1.8,-0.3,1,85.1
03/02/2015 23:00,360,7,1.5,-1.3,0.5,81.2
04/02/2015 00:00,360,6,1.5,-0.5,0.8,86.6
04/02/2015 01:00,10,6,1.6,-0.5,0.8,84.8
04/02/2015 02:00,360,6,1.6,-0.7,0.8,84.8
04/02/2015 03:00,360,8,1.7,-0.7,0.8,83.1
04/02/2015 04:00,360,6,1,-1.1,0.3,86.3
04/02/2015 05:00,350,10,0.9,-0.7,0.3,88.2
04/02/2015 06:00,360,7,1.4,-0.1,0.9,90.4
04/02/2015 07:00,360,7,1.8,0,1.1,86.9
04/02/2015 08:00,10,7,1.8,-0.2,1.1,86.9
04/02/2015 09:00,360,6,2.1,-0.2,1.3,85.2
04/02/2015 10:00,360,7,2.2,-0.2,1.3,83.5
04/02/2015 11:00,340,7,3.5,0,2.2,77.7
04/02/2015 12:00,340,7,3.9,-0.2,2.4,74.8
04/02/2015 13:00,340,9,4.2,-0.8,2.4,70.2
04/02/2015 14:00,350,10,4.4,-0.6,2.5,68.8
04/02/2015 15:00,340,7,4.3,-0.3,2.6,72
04/02/2015 16:00,350,8,4.2,0.2,2.7,75.2
04/02/2015 17:00,330,9,4.3,0.2,2.7,73.5
04/02/2015 18:00,350,9,4.1,-0.3,2.5,73.3
04/02/2015 19:00,350,9,3.2,-0.7,1.8,75.7
04/02/2015 20:00,360,8,2.8,-0.9,1.5,77
04/02/2015 21:00,350,8,2.8,-0.6,1.6,78.7
04/02/2015 22:00,360,7,2.2,-0.6,1.2,81.6
04/02/2015 23:00,350,7,2.3,-0.5,1.3,81.7
05/02/2015 00:00,10,5,2.1,-0.4,1.2,83.3
05/02/2015 01:00,360,4,1.8,-0.4,1,85.1
05/02/2015 02:00,360,8,2,-0.2,1.2,85.1
05/02/2015 03:00,350,7,1.9,-0.2,1.1,85.2
05/02/2015 04:00,350,7,2.2,0,1.4,85.3
05/02/2015 05:00,340,6,2.4,0.1,1.6,85.5
05/02/2015 06:00,340,7,2.4,-0.1,1.5,83.6
05/02/2015 07:00,350,6,2.2,-0.9,1.1,79.9
05/02/2015 08:00,350,7,1.4,-0.2,0.8,88.5
05/02/2015 09:00,360,5,1.6,0.2,1.1,90.5
05/02/2015 10:00,10,8,2.2,0.7,1.6,89
05/02/2015 11:00,20,8,2.5,0.8,1.9,89.2
05/02/2015 12:00,20,8,2.9,1.2,2.2,87.5
05/02/2015 13:00,20,9,3.5,1.4,2.7,86.1
05/02/2015 14:00,10,8,4.1,1.3,3,81.6
05/02/2015 15:00,20,10,4.9,0.4,3.2,72.7
05/02/2015 16:00,20,9,4.7,0.1,3,72.5
05/02/2015 17:00,40,12,4.2,-2.7,1.8,60.5
05/02/2015 18:00,50,11,3.3,-3.7,0.9,58.8
05/02/2015 19:00,40,11,3,-2.6,1.1,66.8
05/02/2015 20:00,40,10,1.9,-2.4,0.4,72.2
05/02/2015 21:00,40,9,1.9,-1.5,0.7,77.6
05/02/2015 22:00,40,10,1.7,-2.3,0.3,73.7
05/02/2015 23:00,40,9,1.5,-3.5,-0.4,66.1
06/02/2015 00:00,30,7,1,-3.3,-0.6,70.3
06/02/2015 01:00,30,7,0.7,-3.2,-0.8,71.7
06/02/2015 02:00,20,6,-0.2,-2.6,-1.1,81.6
06/02/2015 03:00,40,8,0.9,-2.9,-0.5,73.9
06/02/2015 04:00,40,8,0.4,-2.7,-0.8,76.8
06/02/2015 05:00,30,10,0.7,-3,-0.7,73.6
06/02/2015 06:00,40,11,1.2,-3.5,-0.6,67.3
06/02/2015 07:00,40,9,1.7,-3.6,-0.3,64.8
06/02/2015 08:00,30,9,1.7,-3.8,-0.4,63
06/02/2015 09:00,40,11,1.9,-3.6,0.1,66.6
06/02/2015 10:00,50,11,2.9,-3.4,0.8,62.9
06/02/2015 11:00,40,14,4.3,-2.5,1.9,60.5
06/02/2015 12:00,40,14,4.2,-2.7,1.8,60.4
06/02/2015 13:00,40,15,5,-2.8,2.2,55.6
06/02/2015 14:00,40,15,4.9,-2.5,2.3,58.5
06/02/2015 15:00,40,13,5.2,-1.8,2.7,60.6
06/02/2015 16:00,40,14,4.9,-2.4,2.3,58.5
06/02/2015 17:00,40,13,4,-2.2,1.8,63.3
06/02/2015 18:00,40,11,3.3,-2.4,1.3,65.4
06/02/2015 19:00,40,10,2.6,-2.4,0.9,69.5
06/02/2015 20:00,40,8,2.1,-2.2,0.6,72.3
06/02/2015 21:00,30,8,1.9,-1.9,0.6,75.7
06/02/2015 22:00,30,8,1.4,-1.8,0.3,78.8
06/02/2015 23:00,40,8,1.2,-1.7,0.2,80.6
07/02/2015 00:00,30,9,1.2,-1.4,0.3,82.6
07/02/2015 01:00,40,7,1.2,-1.2,0.4,84.5
07/02/2015 02:00,30,5,0.7,-1.3,0,86
07/02/2015 03:00,40,7,0.9,-1,0.2,86.2
07/02/2015 04:00,20,4,0.7,-1,0.1,87.9
07/02/2015 05:00,10,5,0.1,-1.3,-0.5,88
07/02/2015 06:00,360,5,0.4,-0.8,0,91.9
07/02/2015 07:00,360,5,1,-0.4,0.5,90.3
07/02/2015 08:00,20,4,1.4,0.1,0.9,90.4
07/02/2015 09:00,30,3,2.1,0.7,1.6,90.7
07/02/2015 10:00,20,6,3.2,1.4,2.5,87.5
07/02/2015 11:00,10,5,3.7,2.7,3.3,93.1
07/02/2015 12:00,30,7,4.5,2.7,3.8,88.3
07/02/2015 13:00,30,5,5.2,2.5,4.1,82.3
07/02/2015 14:00,10,8,5.3,2.4,4.1,80.8
07/02/2015 15:00,30,8,5.3,2.1,4,79.1
07/02/2015 16:00,20,7,5.2,2.2,4,80.7
07/02/2015 17:00,30,9,5.2,2,3.9,79.1
